26	0.1	29 61 54 46 374 379 17 342 817 398 396 617 145 2 33 19 84 316 262 1453 7 1236 1661 5 35 1920 1278 31 4 10 287 126 149 34 2731 974 562 227 2640 984 114 133 778 8 899 323 25 30 80 161 115 18 179 359 14 57 55 395 3438 3643 212 77 140 3012 93 178 2994 159 819 805 12 534 420 324 6 131 170 120 306 5376 172 65 3655 76 643 75 3548 15 11 292 320 804 138 43 199 202 533 255 1139 308 183 692 134 289 206 1017 180 166 553 1266 118 6815 402 1664 5360 506 187 72 144 656 470 214 769 578 351 94 372 939 82 485 2214 539 1245 975 85 1847 511 411 815 845 623 132 142 275 799 62 4931 527 250 443 186 5545 63 600 45 8537 941 445 333 283 529 337 215 7179 6713 1969 8362 6946 3586 7687 651 650 1654 1091 294 471 7316 2437 1490 9829 1047 1310 127 9975 559 888 572 6902 676 81 4500 298 233 3587 9333 9911 1041 1211 776 6766 492 2805 1785 861 341 5142 399 2003 5103 3048 517 36 770 614 434 3542 95 1467 9615 332 9591 16 6575 5974 2652 1235 5870 966 475 8025 5633 4456 1269 1153 3574 3496 1441 38 165 299 405 110 1138 1400 4680 7468 1739 6429 1206 9385 193 261 100 913 1630 1624 480 6161 2092 1628 464 5770 530 634 605 4755 1280 394 663 258 507 4230 2835 628 3492 1107 707 3092 1409 1887 1042 686 998 4052 4131 162 970 877 4282 1768 4361 4399 2703 2834 7995 449 740 6695 5109 4734 2200 4216 715 1961 5799 1115 1313 1024 1921 3288 387 2713 447 9680 6991 7474 1188 768 1626 993 921 4226 1548 1084 1870 2158 4286 567 429 7490 5323 4042 1861 737 2604 2109 3666 1689 5171 4277 922 1078 1979 867 66 1803 3767 1589 1231 2316 9723 679 999 1786 2137 8010 2400 568 349 1404 1973 2989 8542 7918 1219 3054 3815 2326 1662 5837 1686 5747 3028 9599 1087 763 6714 1514 7968 3937 4799 4451 6292 3702 3133 5016 1955 1406 7383 2351 1832 949 858 581 2811 4970 1373 9112 1614 1445 350 6156 2767 1829 696 1151 4422 649 576 1037 9185 2606 2636 2821 1557 1253 3974 4320 2920 747 8881 2171 948 3814 2122 1610 4786 2017 2259 1461 458 5646 1302 1014 3365 3122 4941 9983 6813 1776 1410 3533 3427 2339 2052 742 2529 2597 1111 1027 3842 8282 3295 340 3735 2266 1671 6834 3554 4391 1782 2623 1411 9500 1696 2738 1352 2378 1720 4380 9706 4544 9664 3078 9384 6082 6807 5172 5190 8678 2121 1667 2203 1651 1559 6697 3059 1675 6474 750 1550 467 5997 9695 5183 2814 2461 2068 5115 2940 
27	0.1	13 41 3 118 7 0 277 510 38 2 363 10 11 30 45 103 195 825 21 325 348 12 69 119 5 161 646 32 358 408 131 99 896 308 249 1814 414 96 1244 23 70 319 252 85 407 421 15 1327 1802 942 247 786 95 65 1043 289 593 151 59 1324 78 191 71 79 60 261 335 1821 2609 313 359 753 365 135 164 173 1416 570 2777 1259 97 417 669 2829 146 104 641 232 128 144 1427 1831 193 413 241 318 1261 281 76 121 997 1212 125 81 111 75 271 126 93 3317 681 326 36 384 213 1500 1655 438 47 919 189 654 302 171 431 3920 444 2753 1190 781 370 1113 1846 258 425 2442 353 419 456 2399 473 788 924 142 162 512 459 286 288 735 341 317 127 713 582 2651 536 717 263 1239 426 212 4149 282 1524 368 490 1255 739 256 1617 2628 2529 706 351 4588 807 1597 540 493 670 1357 160 2774 1022 434 158 424 2468 517 729 176 658 1997 1888 1420 39 1429 655 2647 94 64 5507 27 3711 450 1089 156 545 464 234 951 463 305 3040 749 772 2192 5506 2061 345 153 920 820 801 780 454 5157 2178 2152 445 1639 556 1046 3501 634 674 722 1981 648 192 1382 612 3295 266 915 5718 375 694 627 2540 51 522 4055 949 2728 1401 62 1856 210 503 3052 909 1093 457 1031 1084 2177 2473 594 507 175 1667 328 1358 2256 533 3005 918 768 5238 963 225 955 1402 1144 1433 291 585 4717 1391 1047 2439 913 2210 1898 843 2042 1918 948 3299 633 5706 1594 521 1477 7191 6806 2082 352 917 2066 5981 4928 1150 630 7426 4753 393 7460 2667 3300 1157 5457 1670 668 1204 276 5884 2025 1367 7599 690 579 3253 2263 849 2578 677 990 1141 2356 662 501 1407 592 546 529 184 244 6857 960 387 3379 1557 1780 1781 1632 392 338 991 1690 943 82 736 823 890 682 925 872 3031 2644 979 250 245 607 519 105 816 1015 1001 5994 498 1169 1895 748 6264 2068 1591 1296 461 7930 3862 1923 5999 1269 8575 4748 187 1447 1251 679 2942 2443 3420 2699 1059 1472 285 2353 1109 422 1222 1602 502 2944 965 638 4602 1507 3590 1098 1067 5810 3494 304 1277 730 496 90 3310 5183 2289 1773 2638 3750 2271 1469 755 1963 904 7033 391 9180 2234 2497 790 3692 1189 2450 4094 7425 4719 2350 3748 2519 2408 2055 3755 7491 372 1989 1552 7477 9448 1784 2244 401 7613 2310 1441 3217 1131 411 1998 3723 938 1746 1414 3688 2920 986 805 1290 1445 2187 295 3894 2017 2120 2451 2035 2355 1983 578 1171 827 1328 3002 845 
28	0.1	17 46 227 962 656 799 1310 1467 1091 2 10 769 643 30 984 18 15 778 4 1673 5 14 6 533 617 342 7 67 565 1245 2717 1788 326 9 12 515 738 506 850 3639 1389 675 1139 3 2292 3936 2768 283 2108 40 84 697 25 56 4448 623 26 2377 231 301 1 2089 27 446 63 3085 547 4910 1664 82 3311 2345 692 379 1961 49 3314 136 22 2437 4344 171 94 3399 5528 137 121 257 621 4001 168 5100 958 78 153 6023 5904 298 99 59 71 47 85 4940 66 4680 164 62 2398 124 6538 821 581 1300 38 4314 296 7077 245 1014 2801 359 6532 149 462 395 157 4112 511 222 2677 2984 819 2834 176 469 170 7198 1916 159 276 633 1394 772 6734 1243 319 360 191 394 8047 1675 189 209 3864 201 8020 1632 2874 5555 1214 144 35 236 8753 2767 5054 805 335 154 3021 259 295 1264 8930 178 4263 912 1454 4782 454 685 6282 190 215 8171 716 789 69 9499 337 9572 9588 3261 179 939 9755 7531 5281 3438 127 2138 7532 345 493 132 2835 6025 5870 645 4303 1686 104 272 5776 5889 202 399 2070 534 7894 143 975 6607 4943 72 3574 1880 126 1367 60 339 187 355 184 373 1808 549 6026 9853 105 2425 6474 431 254 562 748 368 312 676 352 1236 6721 891 244 7801 1145 490 3204 888 6766 5002 5360 273 4306 365 6173 2764 264 9437 4974 4643 3397 1142 2013 3092 2003 4500 374 425 8592 3489 1897 382 496 250 1044 491 877 596 926 234 7592 5777 576 1022 5103 982 1443 968 605 281 9099 2755 860 6348 4216 4042 5133 9112 5226 951 1619 449 1807 122 2457 1466 2364 3863 879 500 166 8749 916 8161 1024 664 7650 6284 1887 2716 2426 899 1656 397 1027 9396 3616 1496 2378 7469 1918 817 728 5063 1258 1527 5044 1538 4658 1669 320 7623 6643 6900 2268 1330 1050 777 662 2579 2485 727 229 564 690 392 6222 3929 4972 4844 744 161 5572 7575 1329 4670 2297 1684 2057 3517 458 3277 1930 2463 2433 7152 6152 4870 816 2111 600 6052 1760 2636 1088 1365 919 4570 2997 3012 1603 948 309 4989 921 1371 648 1429 1296 7334 3873 1359 787 261 135 3427 2964 4453 8380 287 1097 654 920 285 5482 2971 2453 4188 1703 6684 1177 1487 5592 2289 4093 1730 1128 353 960 790 204 2389 306 3313 959 870 9268 2209 1201 3213 1222 5639 2479 2092 2025 2749 433 167 75 3082 1906 759 567 519 4714 2930 828 1392 1111 428 7139 7049 6781 2228 3989 1607 1857 325 6292 2720 3153 5017 1707 1512 4236 1103 2972 7408 7383 9556 4616 3788 1776 862 583 768 2095 1178 
29	0.1	50 39 92 233 629 8 659 68 67 5 2 1792 1 19 274 868 630 290 4 42 15 293 118 18 1095 33 46 0 21 9 95 64 22 27 2569 3060 26 642 3216 6 2861 1424 7 63 2070 1187 28 38 85 96 1751 10 12 35 1495 56 1363 3 14 227 1127 2532 1627 4485 119 1764 139 90 1717 242 51 334 49 2554 4679 462 1212 1863 402 173 3385 3277 319 2310 885 11 569 5155 1016 2433 166 1388 574 4857 2751 3142 3284 246 43 433 1385 82 785 1355 415 130 2879 261 105 1129 202 65 799 146 72 5831 162 1441 1165 656 5779 1727 1925 6198 156 335 1081 297 154 6330 248 4011 6381 6056 144 5728 547 44 1446 6246 101 781 365 2331 145 120 1901 133 3486 344 78 80 798 6919 237 447 1183 698 553 281 1527 5596 400 1460 919 20 2324 484 4069 238 7182 1747 2333 474 518 323 944 218 2367 168 2816 7707 2437 651 385 7761 140 500 1713 88 7728 6372 136 1091 273 330 48 7998 3649 738 197 8190 3954 3452 191 394 4018 2733 131 2160 733 264 160 213 912 382 5460 954 8509 275 861 1980 276 5636 6682 4247 153 8785 3673 2368 1389 2067 2099 455 62 280 2235 968 9302 5508 89 1600 438 7944 4278 1386 1245 8118 4716 3397 3904 1188 247 116 1193 864 2720 1196 115 559 303 36 1521 199 106 1511 232 215 457 836 8630 576 157 417 204 729 1956 469 2632 443 8016 997 358 1287 448 209 9200 7908 487 1299 387 66 6026 506 2231 1313 421 7575 4573 778 719 641 184 4051 1362 1241 1139 1382 1471 501 236 690 4312 420 179 2611 97 9267 2529 3299 364 1791 217 6984 8768 586 3141 552 1208 245 181 1017 1982 730 7891 8945 165 809 428 5401 1048 561 929 6284 285 286 272 9003 1701 661 471 178 1117 6162 782 3208 3092 1656 1343 127 705 1568 1149 480 295 222 5780 538 1427 1904 8194 356 590 9175 965 507 4170 644 4181 706 5550 3937 7376 2962 389 6110 52 3955 444 84 2628 2835 5917 9351 1423 7320 9609 5776 3152 372 3266 6223 5682 9206 699 122 7776 5188 650 1038 308 819 304 155 431 81 5884 1842 2336 3761 1115 2484 653 6553 3085 7418 1040 584 138 8477 4898 9350 5514 1194 1232 6010 6537 2717 1131 164 467 7252 1722 709 1520 9266 9123 1066 5357 404 1496 522 1367 511 449 4570 1800 3037 351 229 7148 666 2874 1411 470 614 383 8564 5271 491 3534 1089 712 4719 4060 4757 529 8903 4490 3163 1247 1020 3758 338 212 6974 2545 1486 1992 452 401 312 4257 2240 1141 548 1552 991 793 230 
30	0.1	0 129 73 189 195 21 791 436 330 2 41 647 16 332 967 25 378 271 1210 654 345 1029 3 7 407 5 476 190 148 545 163 116 936 192 1185 64 95 34 669 1968 123 1051 238 408 353 1421 680 952 678 1258 99 624 199 179 318 108 317 2252 126 161 441 325 1493 2063 62 695 86 1316 725 247 115 783 70 761 1723 124 259 313 487 1058 151 1203 3330 1125 43 72 474 570 133 18 1660 2337 1190 191 15 10 2329 444 331 1898 1217 278 146 1685 1254 582 258 239 626 498 1219 277 147 551 1743 31 323 3667 111 796 4447 2551 615 366 3276 3041 580 250 351 4036 1605 76 2543 341 6 681 4016 1687 1810 412 2519 3760 182 4850 85 22 30 512 321 235 547 5050 4961 5073 820 166 775 625 829 1544 369 3117 214 4375 1234 666 503 209 135 997 5259 638 583 1112 645 1666 4749 48 1524 649 5698 65 3686 1615 4378 319 543 36 2122 3363 267 120 416 5117 1552 272 460 5809 356 3414 326 839 352 1255 93 56 612 425 256 103 155 4276 777 1066 2611 3893 3069 5474 180 592 263 445 6461 2352 4847 314 457 77 5423 6529 2034 810 1923 1205 1118 990 809 251 132 1498 508 164 2423 475 5049 1462 2647 1724 89 433 422 2005 335 4369 2379 4871 305 838 462 2667 6803 6906 1626 359 3520 2728 1041 629 2409 2420 2473 249 635 12 991 7232 7241 6307 2687 2723 7238 6780 281 3791 2350 5357 2508 1075 2932 1377 1574 302 6818 2013 546 2781 627 577 701 3794 264 1938 7828 3494 1154 790 3253 1065 223 289 800 538 1478 2043 2668 834 296 6568 845 484 3732 409 8168 772 5952 640 1216 915 236 7996 4318 1324 8255 723 1848 229 846 670 1475 522 1667 1209 864 3260 7960 3386 3031 1458 558 6053 1032 5194 454 1261 2349 3965 7785 2234 1705 770 3724 1899 1002 304 328 3657 3005 3131 1545 964 80 234 1753 1447 121 51 1581 7986 1500 927 540 1311 7013 3950 210 276 852 3218 880 244 3933 1144 178 836 5161 9474 1891 1359 449 150 9551 1508 1100 137 4712 8899 491 486 7189 2909 1097 787 482 753 667 156 7421 2336 1510 125 7881 4882 8812 1049 856 1208 1031 6106 9409 924 6192 3660 925 8533 2430 1386 4923 1655 559 853 1801 288 1027 282 8940 9606 939 7888 3115 1395 872 493 139 2138 1860 1781 1326 2483 2571 2286 1019 8068 951 620 8230 312 2638 1411 1087 1506 1178 5008 3939 878 1267 9788 1335 130 3113 1834 1004 6558 2529 1670 4084 1148 1820 4676 5566 4088 1708 4008 501 6970 1940 919 9713 1618 822 2143 
31	0.1	19 33 566 693 420 1057 2 40 14 650 402 114 170 96 5 80 8 376 20 107 190 12 168 71 3 26 553 324 173 30 2247 7 2295 9 6 262 15 82 4 2488 18 259 202 22 16 185 25 3170 343 81 79 49 147 56 136 3736 200 1560 3931 0 3875 270 994 61 59 1167 69 1199 138 4660 152 298 615 941 256 600 4491 294 63 255 131 329 470 219 121 3710 1085 458 157 65 4352 3361 764 1207 1134 888 4071 312 471 72 457 125 258 944 31 273 1415 97 5882 164 5934 5857 373 292 739 76 2517 1086 3287 245 980 115 362 5334 1694 485 6329 2187 199 431 3696 371 685 352 78 344 1074 153 723 686 930 466 87 381 6829 2622 1849 1021 183 1125 323 217 696 354 236 222 289 4991 731 77 66 7185 830 95 218 3211 2223 564 182 171 2309 655 5613 27 5571 1711 2850 167 111 2537 2056 35 7663 2323 653 549 459 519 178 285 70 7940 460 2713 697 894 155 75 806 7549 1001 232 99 243 432 48 1354 568 8179 658 441 302 1323 665 201 2057 824 8371 433 320 2938 605 8378 2545 3785 272 132 1221 400 2393 366 426 7744 174 175 7313 140 2459 9006 2012 209 449 365 2657 632 443 318 179 53 2615 1176 105 172 104 9271 1248 513 556 722 1102 1379 6337 881 203 1506 4903 409 295 281 350 3475 166 534 1678 2598 1006 860 728 3973 862 1826 348 672 3841 987 3058 2916 2016 394 377 4665 1315 503 490 434 1971 276 211 942 812 361 1438 456 230 453 448 754 427 204 1083 4183 2226 335 2159 127 616 363 42 5173 5982 401 51 2335 305 4256 1932 282 1665 1758 5088 3089 3927 1093 8441 6332 8413 527 4271 2606 601 1048 137 811 2113 1337 1635 2457 634 263 4351 823 9406 6182 2396 338 1434 756 508 567 926 801 662 1555 6059 2028 2830 85 2695 2570 964 319 314 8214 1611 1019 154 250 4287 5058 787 612 588 1152 4222 1647 1702 1196 113 8619 156 50 946 511 3457 1184 1603 349 4534 1608 385 1763 688 296 6752 9496 4359 1846 1058 571 1098 3880 1650 880 7069 6649 664 558 523 1148 717 1984 3107 1306 820 889 3030 2727 819 1242 1023 496 488 2893 1701 386 2925 2302 2326 1588 1930 1056 1473 2704 6366 992 4041 9023 367 194 1933 5582 844 2669 1025 1408 652 8565 559 5643 1004 5174 1357 982 714 8892 2306 7427 2205 1044 1014 877 317 4701 1890 454 2232 1079 1882 375 5325 5290 2497 1523 2791 1703 544 7024 751 110 2807 7598 1909 6598 3958 2536 484 2356 3850 2533 5587 
32	0.1	91 39 92 477 274 284 977 1350 357 81 1436 57 52 83 5 16 1393 785 520 43 1173 2 1390 1836 1117 2104 1160 771 2000 630 19 62 6 301 659 2366 15 447 228 33 64 90 51 12 501 466 1321 1363 8 2792 1165 111 1095 1770 17 202 25 144 970 334 2586 600 367 2882 1495 181 521 1061 306 2284 3147 179 2269 1668 590 36 1929 190 4568 548 328 552 156 26 120 150 66 1561 1329 667 465 1586 922 742 1069 7 168 644 373 3685 5218 470 468 165 576 296 410 4465 157 297 709 112 3141 945 153 131 776 37 484 1193 225 602 586 983 259 1687 30 1640 2729 48 1099 22 719 2088 415 80 44 2162 147 223 31 5534 587 227 1376 372 724 286 1651 2368 166 1013 2427 975 1147 252 574 177 161 1727 6701 236 4405 240 215 448 1440 1130 2645 210 242 5247 821 3250 4038 4538 275 172 686 55 4029 7312 7118 928 250 511 845 2455 1605 209 53 1 314 3157 300 7791 58 494 351 6108 1315 1168 2554 707 4334 232 186 65 2629 5009 8127 1520 716 3026 715 99 5983 1200 87 4164 2939 1387 110 7479 1619 449 5683 4936 1040 4211 831 1689 1330 2677 235 104 734 1231 397 824 28 8707 732 730 615 95 1841 864 765 394 1403 1039 263 661 697 1335 3234 4355 546 529 9354 2156 402 2526 385 496 383 5746 1141 614 8703 1621 8621 350 740 222 1573 7439 1414 7702 6808 4920 1957 912 1209 4827 1775 596 662 339 1466 1431 553 386 9297 877 265 1169 2014 3620 5004 572 5859 3059 1797 1175 642 171 3718 2105 3486 597 1100 2026 5104 6936 584 309 7868 3151 1758 1058 1889 164 5159 146 1213 299 4111 612 27 6977 5020 9480 1084 1642 2561 1594 18 7035 1671 7800 2129 3557 3155 2235 3301 8421 7462 2207 155 1144 4663 4473 1381 2484 273 105 2809 445 1359 3329 1570 4307 1346 656 8500 2851 6975 2418 827 650 1244 4524 668 3009 1000 443 1045 347 651 9035 2336 549 3353 1540 652 803 473 8641 5822 6188 8834 4060 769 3598 1186 420 1941 281 1276 2897 849 7102 3433 4761 4454 5043 4425 4263 7248 1793 2188 2085 1241 9809 1014 880 855 248 1512 451 2711 3259 5038 1196 6076 2900 1041 1401 1444 3085 517 2564 1949 3770 3294 1576 973 2317 2023 902 471 4729 3191 6356 2107 1883 643 6655 2266 564 679 4217 1418 1009 3769 3713 2552 971 1854 1558 2606 2339 1460 7607 1551 2600 981 1116 1676 2428 4956 929 70 4635 3968 879 3025 558 2204 904 2842 3839 1298 800 7835 9441 875 1343 1133 5198 1867 1151 9251 4420 2345 3870 1958 5765 
33	0.1	34 27 15 16 5 239 267 395 18 178 67 80 475 45 22 63 4 627 508 136 843 85 405 938 56 118 10 1067 32 6 49 93 12 95 122 440 108 55 347 1184 1353 1275 121 147 184 186 856 236 412 1469 72 400 600 939 285 69 1606 105 78 170 86 225 217 76 310 343 1991 394 616 457 1902 1977 803 215 298 66 349 127 1249 266 1562 204 273 2390 183 506 2 860 579 314 2106 94 283 90 677 954 1359 2277 138 657 1955 357 59 350 728 2376 605 452 2371 344 352 338 166 1104 369 364 865 157 628 336 208 696 294 256 561 941 620 688 199 554 634 288 378 104 1264 367 3245 784 432 782 584 3071 1270 361 717 560 2865 328 535 3375 453 418 129 99 3477 926 732 3221 3335 2243 3388 2674 1087 471 754 1548 676 286 496 3413 243 449 3473 1141 596 133 3472 1505 500 126 428 433 716 312 651 1088 443 3941 3327 1323 986 4130 708 1102 525 3804 1634 1796 1048 401 169 1246 97 1570 425 694 955 740 60 3969 372 257 4162 790 4076 1349 4324 1174 819 4113 1179 686 1257 751 472 2270 1226 1437 165 284 1374 607 462 302 1580 1340 65 920 581 3991 1103 513 1149 1019 3268 427 902 4697 768 1428 614 4798 2912 1381 838 4881 1229 237 1307 722 1394 517 260 764 724 1288 667 1010 792 154 4429 4480 263 71 1809 745 251 1055 709 1216 202 984 1837 444 5351 1976 1280 5153 2675 704 1164 5216 148 1298 5273 1121 869 2463 5609 2128 809 1146 1461 964 1653 3051 5205 849 5653 5274 5492 5302 5028 1496 5724 1045 1107 1950 585 670 4696 1726 857 862 932 1025 640 5670 5573 275 409 5723 1722 1725 4067 5993 1674 742 649 1159 2053 934 5766 947 578 1530 2110 193 5418 707 6045 1759 6024 128 5950 5686 3589 5377 919 5622 2489 1419 255 6290 1289 635 773 1265 365 5814 2901 1686 532 3830 973 1133 1130 1047 3230 1812 2255 1680 6099 2316 5479 601 3042 5623 5263 1111 2669 858 537 875 6140 3233 1705 851 2342 6445 218 2081 454 6565 2449 242 1872 1719 282 946 2507 1480 2864 897 993 916 721 1312 689 2092 6402 1105 434 6679 1315 512 1056 2734 1933 710 1330 1865 891 6789 2765 5067 6958 1547 1538 1106 2171 586 1928 6564 488 1583 854 2558 678 3312 1320 6588 6706 4064 3996 1610 1697 5015 3850 2927 2343 1740 2579 6070 652 1714 1219 2890 2137 1585 1211 3242 1624 6376 1455 2384 3563 2977 1516 1513 1169 963 3056 3222 4194 2111 1202 1903 968 3663 2703 7449 3247 6480 921 4373 3504 1877 1501 6615 
34	0.1	29 58 287 14 483 316 618 0 19 1 203 396 419 17 13 2 937 79 1042 5 27 398 82 996 9 61 8 297 1641 26 974 472 18 49 45 363 85 4 551 1239 7 12 374 38 6 324 1278 84 914 2438 2471 118 33 21 2314 3 131 2033 320 1560 149 97 63 190 690 22 116 164 119 23 238 15 96 2238 100 519 1398 261 262 3081 2454 57 2140 2748 30 402 56 1143 66 168 319 3126 1252 3273 81 2612 120 433 387 173 722 37 69 738 3719 431 216 156 1324 259 2815 1089 527 335 365 154 78 42 99 2620 72 65 1864 1938 3158 199 213 43 273 480 553 351 212 4552 358 3048 332 124 2177 835 3080 59 1597 115 4778 4886 564 2540 4382 4292 1038 166 593 4421 3948 5139 3885 161 75 36 133 183 4804 5221 244 44 837 5268 4399 510 1247 3587 2139 4623 230 3701 5045 103 89 4561 5466 3586 2187 5003 1212 5540 1021 5548 2315 252 5690 4456 511 192 5543 1150 5812 1328 650 2422 2925 607 719 2263 5112 780 341 460 453 5941 5608 5318 167 373 201 2812 471 5300 76 632 3111 5786 48 3450 1017 443 665 4734 727 1639 6536 3683 980 1920 420 5277 366 258 524 421 308 136 1072 393 305 448 276 1433 155 487 788 352 236 640 7010 217 1555 286 7112 1888 1359 382 919 777 1196 661 6646 1224 1266 157 408 7237 7377 7445 576 543 7525 348 6441 754 552 525 496 540 716 470 7824 147 7819 1153 555 694 418 6764 2077 389 680 582 7965 7963 2107 2597 1409 215 8102 2799 2683 344 329 153 1661 603 2354 210 3223 121 4592 1603 1387 8316 1524 8323 371 7163 6690 1966 874 3603 3310 1952 586 670 8455 8445 8460 6209 8486 669 1048 95 944 146 683 334 2171 4500 502 195 930 2159 501 8694 2859 339 3004 918 1327 7166 5203 1650 1831 218 152 438 6853 9149 3791 1002 171 282 444 400 1044 730 699 529 9278 4358 4010 1453 9348 960 411 281 105 1358 1592 9491 8865 3359 9415 394 6226 641 4014 5229 1570 1008 1989 806 1060 9767 9772 3903 4041 521 1259 653 225 299 8996 317 295 1800 1886 1087 1400 614 9015 1816 1922 765 270 312 5456 110 7075 5545 94 5352 5597 695 1281 920 1451 983 3287 520 128 5233 3585 666 469 1131 304 4867 2971 2584 658 892 7918 2444 4216 1490 871 6938 1058 338 600 401 368 3828 2182 6860 6305 104 41 1635 2150 810 701 1230 2724 1932 5134 3052 1043 417 254 9550 3949 825 3688 677 177 5578 706 2993 1382 678 2567 1413 5902 1847 9903 4345 1538 5296 2205 1486 
35	0.1	145 221 1 515 702 911 958 1037 1080 4 9 0 1843 27 40 277 1546 6 8 35 32 1969 2201 12 79 46 34 168 124 18 3239 3172 81 28 43 22 301 63 10 3288 5 47 4169 2732 3092 4824 3738 1600 56 3015 254 230 5062 4411 4312 4283 66 2139 165 5774 155 428 30 89 26 694 77 930 546 19 5280 75 3343 581 285 217 1294 400 429 3874 673 723 371 4616 4950 1142 190 20 653 138 181 176 111 5330 1196 2059 750 82 395 4739 126 212 282 6720 36 1083 465 219 273 387 133 7109 170 425 1059 399 272 192 116 7025 409 1432 1241 120 211 1863 419 401 250 108 59 331 279 267 453 44 480 324 458 859 167 2859 475 4173 1612 7123 3255 1351 467 410 132 3649 552 2511 6884 870 6942 539 179 564 6844 160 6741 281 607 182 97 25 3786 649 1632 305 844 8361 491 237 661 95 1731 918 1631 263 2070 143 294 1526 2498 666 536 76 3619 276 8463 1722 858 55 519 33 7314 4014 189 1527 206 533 943 448 1540 421 568 1816 199 60 966 1245 1044 415 3878 8167 225 754 705 2903 551 1281 683 434 218 208 2995 1038 998 511 503 7420 1775 815 1125 1644 275 1035 9356 697 1336 764 641 1013 5650 350 874 256 2577 1805 1437 146 2396 1795 239 818 383 2719 712 334 3513 6883 2107 689 349 215 621 2305 5321 4121 534 1030 153 5239 695 685 210 502 1242 7813 2646 1747 1139 411 5583 2935 835 435 4334 8891 2846 637 1990 1925 78 9032 3865 2219 2610 993 3337 161 2497 590 560 777 717 5244 821 382 290 3566 3169 3035 1246 1075 7949 5213 2249 2297 1732 824 4940 5513 992 3274 3833 638 4932 1041 1319 706 662 6822 2078 1617 174 1253 352 394 1274 186 2894 5214 1514 1457 776 7386 4650 6991 1561 4634 9175 1486 3251 5072 6654 4546 8627 1289 1200 8274 5399 2545 9230 1188 2154 674 3334 1149 965 446 4523 1761 3289 913 259 1873 1116 3248 2346 319 1356 2734 766 9129 1861 1031 872 443 2596 3346 1431 2263 1665 973 800 1992 1710 801 651 585 2947 4656 3304 1000 6667 530 2093 1018 884 869 5446 9408 7412 4172 432 5621 1216 3049 2872 1322 544 166 5887 5871 3551 4328 4302 928 526 2733 999 286 837 1923 3809 1878 1169 2522 2156 1267 7397 1585 1516 1392 9062 2841 2993 715 932 72 1762 8244 4343 2684 2603 1596 1463 2102 1628 900 1222 3046 3610 3349 2893 4167 4830 1010 5559 1003 8576 2306 1303 444 3906 3417 1999 3589 1955 157 1349 7901 3272 3116 8800 2583 1996 3739 1220 3017 2406 3410 611 2987 2827 2484 
